"EmployerName","EmployerId","Address","PostCode","CompanyNumber","SicCodes","DiffMeanHourlyPercent","DiffMedianHourlyPercent","DiffMeanBonusPercent","DiffMedianBonusPercent","MaleBonusPercent","FemaleBonusPercent","MaleLowerQuartile","FemaleLowerQuartile","MaleLowerMiddleQuartile","FemaleLowerMiddleQuartile","MaleUpperMiddleQuartile","FemaleUpperMiddleQuartile","MaleTopQuartile","FemaleTopQuartile","CompanyLinkToGPGInfo","ResponsiblePerson","EmployerSize","CurrentName","SubmittedAfterTheDeadline","DueDate","DateSubmitted"
"ABACUS EMPLOYMENT SERVICES LIMITED","767","Grove House Lutyens Close, Chineham Court, Basingstoke, Hampshire, England, RG24 8AG","RG24 8AG","02638307","78200","10.21","0.63","","","0","0","78.85","21.15","76.19","23.81","80.77","19.23","83.81","16.19","https://www.abacus-employment.com","Chris Addis (Managing Director)","250 to 499","ABACUS EMPLOYMENT SERVICES LIMITED","False","2027/04/05 00:00:00","2026/04/15 13:53:39"
"ADAPT BUSINESS SERVICES LIMITED","18128","Canolfan Gorseinon Millers Drive, Gorseinon, Swansea, SA4 4QN","SA4 4QN","06805468","81229","-2.8","0","","","0","0","28.9","71.1","37.4","62.6","31.3","68.7","33.3","66.7","","Graham Hammerton (Systems Director)","500 to 999","ADAPT BUSINESS SERVICES LIMITED","False","2027/04/05 00:00:00","2026/04/07 12:34:56"
"AERO FABRICATIONS LIMITED","21658","Common Lane, Watnall, Nottingham, NG16 1HA","NG16 1HA","02793994","25990","11.14","9.35","","","0","0","63","37","89","11","88","12","96","4","https://www.aerofabrications.co.uk/about/index.html","George Magdaleno (Finance Manager)","250 to 499","AERO FABRICATIONS LIMITED","False","2027/04/05 00:00:00","2026/04/10 08:15:25"
"AGE UK","988","7th Floor, One America Square, 17 Crosswall, London, England, EC3N 2LB","EC3N 2LB","06825798","87300","12.81","4.09","-20","12.91","1.14","0.74","19","81","15","85","25","75","30","70","https://www.ageuk.org.uk/about-us/who-we-are/gender-pay-gap/","Donna Marshall (Chief People Officer)","1000 to 4999","AGE UK","False","2027/04/05 00:00:00","2026/04/06 12:54:38"
"ALTEA 4 RESTAURANTS LTD","22078","21-25 Reform Street, Dundee, DD1 1SG","DD1 1SG","SC477637","47110","0","0.00","31.45","33.33","6.17","10.26","53","47","57","43","53","47","50","50","","KEVIN DORNAN (AREA MANAGER)","1000 to 4999","ALTEA 4 RESTAURANTS LTD","False","2027/04/05 00:00:00","2026/04/07 14:23:04"
"AMICA CARE TRUST","11338","Gatchell House Gatchell Oaks, Trull, Taunton, Somerset, TA3 7EG","TA3 7EG","04071304","86900","-75.04","0.0","","","0","0","27","73","13","87","28","72","16","84","","Keren Wilkinson (CEO)","250 to 499","AMICA CARE TRUST","False","2027/04/05 00:00:00","2026/04/20 13:44:32"
"ANDREW SCOTT LTD.","54297","Scott House Charter Court, Swansea Enterprise Park, Swansea, Wales, SA7 9DH","SA7 9DH","00406516","42990","15.4","9.36","85","-19.57","78.43","76.19","86.96","13.04","95.65","4.35","94.20","5.80","92.75","7.25","https://www.andrewscott.co.uk/","David Hadley (Financial Director)","250 to 499","ANDREW SCOTT LTD.","False","2027/04/05 00:00:00","2026/04/08 14:12:59"
"ASSOCIATION FOR SPINAL INJURY RESEARCH REHABILITATION AND REINTEGRATION","21453","Aspire Leisure Centre Wood Lane, Middlesex, Stanmore, Middlesex, England, HA7 4AP","HA7 4AP","03744357","86900,
93110,
93130","-1.26","-8.67","","","0","0","39","61","65","35","37","63","25","75","","Tasha Webster (Director of Operations)","Less than 250","ASSOCIATION FOR SPINAL INJURY RESEARCH REHABILITATION AND REINTEGRATION","False","2027/04/05 00:00:00","2026/04/15 16:03:33"
"AZENTA UK LTD","34827","Gilchrist Road, Northbank Industrial Park, Irlam, Manchester, M44 5AY","M44 5AY","04109439","26511,
27900,
62090","1.09","5.04","-14.76","-7.84","85.39","91.18","70.37","29.63","63.75","36.25","72.5","27.5","66.25","33.75","https://investors.azenta.com/corporate-governance?l","Olga Pirogova (SVP, CHRO)","250 to 499","AZENTA UK LTD","False","2027/04/05 00:00:00","2026/04/23 15:14:49"
"B.A.BUSH & SON LIMITED","23658","Station Yard, Horncastle, Lincs, LN9 5AQ","LN9 5AQ","00976405","45310","3","6.6","64.2","35.8","90","80","81.8","18.2","92.6","7.4","89.2","10.8","89.2","10.8","","Brett Mayhew (Group Operations Manager)","250 to 499","B.A.BUSH & SON LIMITED","False","2027/04/05 00:00:00","2026/04/09 07:44:25"
